[ExifTool] ExifToolVersion	13.30
[QuickTime] TrackModifyDate	2025:07:04 21:49:18
[QuickTime] TrackProperty	[4]; No attributes; Priority 0
[QuickTime] TrackProperty	Main track; No attributes; Priority 0
[QuickTime] TrackProperty	Main track; No attributes; Priority 0
[QuickTime] TrackVolume	0.00%
[QuickTime] TrackVolume	100.00%
[QuickTime] TrackVolume	0.00%
[QuickTime] VideoAttributes	Variable bitrate
[QuickTime] VideoAvgBitrate	45 Mbps
[QuickTime] VideoAvgFrameRate	59.94
[QuickTime] VideoCodec	hvc1
[QuickTime] VideoFrameRate	59.94
[QuickTime] VideoMaxBitrate	45 Mbps
[QuickTime] VideoMaxFrameRate	59.94
[QuickTime] VideoSize	3840x2160
[QuickTime] VideoTrackID	1
[QuickTime] XResolution	72
[QuickTime] YResolution	72
[XML] AcquisitionRecordChangeTableEventFrameCount	0
[XML] AcquisitionRecordChangeTableEventFrameCount	0
[XML] AcquisitionRecordChangeTableEventFrameCount	0
[XML] AcquisitionRecordChangeTableEventFrameCount	0
[XML] AcquisitionRecordChangeTableEventFrameCount	0
[XML] AcquisitionRecordChangeTableEventStatus	start
[XML] AcquisitionRecordChangeTableEventStatus	start
[XML] AcquisitionRecordChangeTableEventStatus	start
[XML] AcquisitionRecordChangeTableEventStatus	start
[XML] AcquisitionRecordChangeTableEventStatus	start
[XML] AcquisitionRecordChangeTableName	ImagerControlInformation
[XML] AcquisitionRecordChangeTableName	LensControlInformation
[XML] AcquisitionRecordChangeTableName	DistortionCorrection
[XML] AcquisitionRecordChangeTableName	Gyroscope
[XML] AcquisitionRecordChangeTableName	Accelerometor
[XML] AcquisitionRecordGroupItemName	CaptureGammaEquation
[XML] AcquisitionRecordGroupItemName	CaptureColorPrimaries
[XML] AcquisitionRecordGroupItemName	CodingEquations
[XML] AcquisitionRecordGroupItemValue	rec709
[XML] AcquisitionRecordGroupItemValue	rec709
[XML] AcquisitionRecordGroupItemValue	rec709
[XML] AcquisitionRecordGroupName	CameraUnitMetadataSet
[XML] AudioFormatAudioRecPortAudioCodec	LPCM16
[XML] AudioFormatAudioRecPortAudioCodec	LPCM16
[XML] AudioFormatAudioRecPortPort	DIRECT
[XML] AudioFormatAudioRecPortPort	DIRECT
[XML] AudioFormatAudioRecPortTrackDst	CH1
[XML] AudioFormatAudioRecPortTrackDst	CH2
[XML] AudioFormatNumOfChannel	2
[XML] CreationDateValue	2025:07:04 17:49:18-04:00
[XML] DeviceManufacturer	Sony
[XML] DeviceModelName	ILCE-7RM5
[XML] DeviceSerialNo	01376346
[XML] DurationValue	2910
[XML] KlvPacketTableKlvPacketFrameCount	0
[XML] KlvPacketTableKlvPacketKey	060E2B34010101050301020A02000000
[XML] KlvPacketTableKlvPacketLengthValue	095F5265635374617274
[XML] KlvPacketTableKlvPacketStatus	spot
[XML] LastUpdate	2025:07:04 17:50:07-04:00
[XML] LtcChangeTableHalfStep	true
[XML] LtcChangeTableLtcChangeFrameCount	0
[XML] LtcChangeTableLtcChangeFrameCount	2909
[XML] LtcChangeTableLtcChangeStatus	increment
[XML] LtcChangeTableLtcChangeStatus	end
[XML] LtcChangeTableLtcChangeValue	45441600
[XML] LtcChangeTableLtcChangeValue	61B21700
[XML] LtcChangeTableTcFps	30
[XML] RecordingModeCacheRec	false
[XML] RecordingModeType	normal
[XML] TargetMaterialUmidRef	060A2B340101010501010D4313000000794EDCF9600806C69C50D1FFFEAE220D
[XML] VideoFormatVideoFrameCaptureFps	59.94p
[XML] VideoFormatVideoFrameFormatFps	59.94p
[XML] VideoFormatVideoFrameVideoCodec	HEVC_3840_2160_M10P@L51HT
[XML] VideoFormatVideoLayoutAspectRatio	16:9
[XML] VideoFormatVideoLayoutNumOfVerticalLine	2160
[XML] VideoFormatVideoLayoutPixel	3840
[XML] VideoFormatVideoRecPortPort	DIRECT
[Composite] AvgBitrate	66.4 Mbps
[Composite] ImageSize	3840x2160
[Composite] Megapixels	8.3
[Composite] Rotation	270
